

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 21 19:56:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  2357  000C                     	;# 
  2358  000D                     	;# 
  2359  000E                     	;# 
  2360  0012                     	;# 
  2361  0013                     	;# 
  2362  0014                     	;# 
  2363  0018                     	;# 
  2364  0019                     	;# 
  2365  001A                     	;# 
  2366  008C                     	;# 
  2367  008C                     	;# 
  2368  008D                     	;# 
  2369  008E                     	;# 
  2370  008E                     	;# 
  2371  008F                     	;# 
  2372  0090                     	;# 
  2373  0090                     	;# 
  2374  0091                     	;# 
  2375  0092                     	;# 
  2376  0092                     	;# 
  2377  0093                     	;# 
  2378  0094                     	;# 
  2379  0094                     	;# 
  2380  0095                     	;# 
  2381  0096                     	;# 
  2382  0096                     	;# 
  2383  0097                     	;# 
  2384  0098                     	;# 
  2385  0099                     	;# 
  2386  009A                     	;# 
  2387  009B                     	;# 
  2388  009B                     	;# 
  2389  009C                     	;# 
  2390  009D                     	;# 
  2391  009D                     	;# 
  2392  009E                     	;# 
  2393  009F                     	;# 
  2394  010C                     	;# 
  2395  010C                     	;# 
  2396  010D                     	;# 
  2397  010E                     	;# 
  2398  010F                     	;# 
  2399  010F                     	;# 
  2400  0110                     	;# 
  2401  0111                     	;# 
  2402  0112                     	;# 
  2403  0113                     	;# 
  2404  0114                     	;# 
  2405  0115                     	;# 
  2406  0116                     	;# 
  2407  0117                     	;# 
  2408  0118                     	;# 
  2409  0119                     	;# 
  2410  0119                     	;# 
  2411  0119                     	;# 
  2412  011A                     	;# 
  2413  011A                     	;# 
  2414  011A                     	;# 
  2415  011B                     	;# 
  2416  011B                     	;# 
  2417  011B                     	;# 
  2418  011B                     	;# 
  2419  011B                     	;# 
  2420  011C                     	;# 
  2421  011C                     	;# 
  2422  011C                     	;# 
  2423  011D                     	;# 
  2424  011D                     	;# 
  2425  011D                     	;# 
  2426  011E                     	;# 
  2427  011E                     	;# 
  2428  011E                     	;# 
  2429  011F                     	;# 
  2430  011F                     	;# 
  2431  011F                     	;# 
  2432  011F                     	;# 
  2433  011F                     	;# 
  2434  018C                     	;# 
  2435  018D                     	;# 
  2436  018E                     	;# 
  2437  018F                     	;# 
  2438  0190                     	;# 
  2439  0191                     	;# 
  2440  0192                     	;# 
  2441  0196                     	;# 
  2442  0197                     	;# 
  2443  0198                     	;# 
  2444  0199                     	;# 
  2445  019A                     	;# 
  2446  019B                     	;# 
  2447  019C                     	;# 
  2448  020C                     	;# 
  2449  020D                     	;# 
  2450  020E                     	;# 
  2451  020E                     	;# 
  2452  020F                     	;# 
  2453  020F                     	;# 
  2454  0210                     	;# 
  2455  0210                     	;# 
  2456  0211                     	;# 
  2457  0211                     	;# 
  2458  0212                     	;# 
  2459  0213                     	;# 
  2460  0214                     	;# 
  2461  0214                     	;# 
  2462  0215                     	;# 
  2463  0215                     	;# 
  2464  0216                     	;# 
  2465  0216                     	;# 
  2466  0217                     	;# 
  2467  0217                     	;# 
  2468  0218                     	;# 
  2469  0219                     	;# 
  2470  021A                     	;# 
  2471  021A                     	;# 
  2472  021B                     	;# 
  2473  021B                     	;# 
  2474  021C                     	;# 
  2475  021C                     	;# 
  2476  021D                     	;# 
  2477  021D                     	;# 
  2478  021E                     	;# 
  2479  021F                     	;# 
  2480  028C                     	;# 
  2481  028C                     	;# 
  2482  028D                     	;# 
  2483  028D                     	;# 
  2484  028E                     	;# 
  2485  028F                     	;# 
  2486  0290                     	;# 
  2487  0291                     	;# 
  2488  0292                     	;# 
  2489  0292                     	;# 
  2490  0293                     	;# 
  2491  0293                     	;# 
  2492  0294                     	;# 
  2493  0295                     	;# 
  2494  0296                     	;# 
  2495  0297                     	;# 
  2496  0298                     	;# 
  2497  0298                     	;# 
  2498  0299                     	;# 
  2499  0299                     	;# 
  2500  029A                     	;# 
  2501  029B                     	;# 
  2502  029C                     	;# 
  2503  029D                     	;# 
  2504  029F                     	;# 
  2505  030C                     	;# 
  2506  030C                     	;# 
  2507  030D                     	;# 
  2508  030E                     	;# 
  2509  030F                     	;# 
  2510  0310                     	;# 
  2511  0310                     	;# 
  2512  0311                     	;# 
  2513  0312                     	;# 
  2514  0313                     	;# 
  2515  0314                     	;# 
  2516  0314                     	;# 
  2517  0315                     	;# 
  2518  0316                     	;# 
  2519  0317                     	;# 
  2520  0318                     	;# 
  2521  0318                     	;# 
  2522  0319                     	;# 
  2523  031A                     	;# 
  2524  031B                     	;# 
  2525  038C                     	;# 
  2526  038C                     	;# 
  2527  038D                     	;# 
  2528  038E                     	;# 
  2529  0390                     	;# 
  2530  0390                     	;# 
  2531  0391                     	;# 
  2532  0392                     	;# 
  2533  048C                     	;# 
  2534  048C                     	;# 
  2535  048D                     	;# 
  2536  048E                     	;# 
  2537  048F                     	;# 
  2538  048F                     	;# 
  2539  0490                     	;# 
  2540  0491                     	;# 
  2541  0492                     	;# 
  2542  0492                     	;# 
  2543  0493                     	;# 
  2544  0494                     	;# 
  2545  0495                     	;# 
  2546  0495                     	;# 
  2547  0496                     	;# 
  2548  0497                     	;# 
  2549  0498                     	;# 
  2550  0499                     	;# 
  2551  049A                     	;# 
  2552  049B                     	;# 
  2553  049C                     	;# 
  2554  049D                     	;# 
  2555  058C                     	;# 
  2556  058C                     	;# 
  2557  058D                     	;# 
  2558  058E                     	;# 
  2559  058F                     	;# 
  2560  058F                     	;# 
  2561  0590                     	;# 
  2562  0591                     	;# 
  2563  0592                     	;# 
  2564  0593                     	;# 
  2565  059C                     	;# 
  2566  059C                     	;# 
  2567  059D                     	;# 
  2568  059D                     	;# 
  2569  059E                     	;# 
  2570  059F                     	;# 
  2571  060C                     	;# 
  2572  060C                     	;# 
  2573  060D                     	;# 
  2574  060D                     	;# 
  2575  060E                     	;# 
  2576  060F                     	;# 
  2577  0610                     	;# 
  2578  0611                     	;# 
  2579  0612                     	;# 
  2580  0613                     	;# 
  2581  0614                     	;# 
  2582  0616                     	;# 
  2583  0616                     	;# 
  2584  0617                     	;# 
  2585  0617                     	;# 
  2586  0618                     	;# 
  2587  0619                     	;# 
  2588  061A                     	;# 
  2589  061B                     	;# 
  2590  061C                     	;# 
  2591  061D                     	;# 
  2592  061E                     	;# 
