

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 30 16:48:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  3110  090F                     	;# 
  3111  091F                     	;# 
  3112  098F                     	;# 
  3113  098F                     	;# 
  3114  0990                     	;# 
  3115  0991                     	;# 
  3116  0992                     	;# 
  3117  0993                     	;# 
  3118  0994                     	;# 
  3119  0995                     	;# 
  3120  0996                     	;# 
  3121  0997                     	;# 
  3122  1E0F                     	;# 
  3123  1E10                     	;# 
  3124  1E11                     	;# 
  3125  1E12                     	;# 
  3126  1E13                     	;# 
  3127  1E14                     	;# 
  3128  1E15                     	;# 
  3129  1E16                     	;# 
  3130  1E17                     	;# 
  3131  1E18                     	;# 
  3132  1E19                     	;# 
  3133  1E1A                     	;# 
  3134  1E1B                     	;# 
  3135  1E1C                     	;# 
  3136  1E1D                     	;# 
  3137  1E1E                     	;# 
  3138  1E1F                     	;# 
  3139  1E20                     	;# 
  3140  1E21                     	;# 
  3141  1E22                     	;# 
  3142  1E23                     	;# 
  3143  1E24                     	;# 
  3144  1E25                     	;# 
  3145  1E26                     	;# 
  3146  1E27                     	;# 
  3147  1E28                     	;# 
  3148  1E29                     	;# 
  3149  1E2A                     	;# 
  3150  1E2B                     	;# 
  3151  1E2C                     	;# 
  3152  1E2D                     	;# 
  3153  1E2E                     	;# 
  3154  1E2F                     	;# 
  3155  1E30                     	;# 
  3156  1E31                     	;# 
  3157  1E32                     	;# 
  3158  1E33                     	;# 
  3159  1E34                     	;# 
  3160  1E35                     	;# 
  3161  1E36                     	;# 
  3162  1E37                     	;# 
  3163  1E8F                     	;# 
  3164  1E90                     	;# 
  3165  1E91                     	;# 
  3166  1E92                     	;# 
  3167  1E93                     	;# 
  3168  1E94                     	;# 
  3169  1E95                     	;# 
  3170  1E96                     	;# 
  3171  1E97                     	;# 
  3172  1E9C                     	;# 
  3173  1E9D                     	;# 
  3174  1E9E                     	;# 
  3175  1EA1                     	;# 
  3176  1EA2                     	;# 
  3177  1EA3                     	;# 
  3178  1EA4                     	;# 
  3179  1EA9                     	;# 
  3180  1EAA                     	;# 
  3181  1EB1                     	;# 
  3182  1EB2                     	;# 
  3183  1EB8                     	;# 
  3184  1EB9                     	;# 
  3185  1EBA                     	;# 
  3186  1EBB                     	;# 
  3187  1EBC                     	;# 
  3188  1EBD                     	;# 
  3189  1EBE                     	;# 
  3190  1EC3                     	;# 
  3191  1EC5                     	;# 
  3192  1EC6                     	;# 
  3193  1EC7                     	;# 
  3194  1EC8                     	;# 
  3195  1EC9                     	;# 
  3196  1ECA                     	;# 
  3197  1ECB                     	;# 
  3198  1ECB                     	;# 
  3199  1ECB                     	;# 
  3200  1ECC                     	;# 
  3201  1ECC                     	;# 
  3202  1ECC                     	;# 
  3203  1F10                     	;# 
  3204  1F11                     	;# 
  3205  1F12                     	;# 
  3206  1F14                     	;# 
  3207  1F15                     	;# 
  3208  1F1C                     	;# 
  3209  1F1D                     	;# 
  3210  1F1E                     	;# 
  3211  1F1F                     	;# 
  3212  1F20                     	;# 
  3213  1F21                     	;# 
  3214  1F22                     	;# 
  3215  1F23                     	;# 
  3216  1F24                     	;# 
  3217  1F25                     	;# 
  3218  1F26                     	;# 
  3219  1F27                     	;# 
  3220  1F38                     	;# 
  3221  1F39                     	;# 
  3222  1F3A                     	;# 
  3223  1F3B                     	;# 
  3224  1F3C                     	;# 
  3225  1F3D                     	;# 
  3226  1F3E                     	;# 
  3227  1F3F                     	;# 
  3228  1F43                     	;# 
  3229  1F44                     	;# 
  3230  1F45                     	;# 
  3231  1F46                     	;# 
  3232  1F47                     	;# 
  3233  1F48                     	;# 
  3234  1F49                     	;# 
  3235  1F4A                     	;# 
  3236  1F4E                     	;# 
  3237  1F4F                     	;# 
  3238  1F50                     	;# 
  3239  1F51                     	;# 
  3240  1F52                     	;# 
  3241  1F53                     	;# 
  3242  1F54                     	;# 
  3243  1F55                     	;# 
  3244  1FE4                     	;# 
  3245  1FE5                     	;# 
  3246  1FE6                     	;# 
  3247  1FE7                     	;# 
  3248  1FE8                     	;# 
  3249  1FE8                     	;# 
  3250  1FE9                     	;# 
  3251  1FEA                     	;# 
  3252  1FEB                     	;# 
  3253  1FED                     	;# 
  3254  1FEE                     	;# 
  3255  1FEF                     	;# 
  3256                           
  3257 ;; Function _ADCC_DefaultInterruptHandler is unused but had its address taken
  3258  0000                     
  3259                           	psect	idataCOMMON
  3260  0284                     __pidataCOMMON:	
  3261                           
  3262                           ;initializer for _buffer_filler
  3263  0284  3401               	retlw	1
  3264                           
  3265                           	psect	idataBANK0
  3266  01AC                     __pidataBANK0:	
  3267                           
  3268                           ;initializer for main@F11012
  3269  01AC  3468               	retlw	104
  3270  01AD  346F               	retlw	111
  3271  01AE  346C               	retlw	108
  3272  01AF  3469               	retlw	105
  3273  01B0  3477               	retlw	119
  3274  01B1  3469               	retlw	105
  3275  01B2  3473               	retlw	115
  3276  01B3  3431               	retlw	49
  3277                           
  3278                           ;initializer for _val
  3279  01B4  346B               	retlw	107
  3280  01B5  3430               	retlw	48
  3281  01B6  3430               	retlw	48
  3282  01B7  3468               	retlw	104
  3283  01B8  346F               	retlw	111
  3284  01B9  346C               	retlw	108
  3285  01BA  3461               	retlw	97
  3286  01BB  346D               	retlw	109
  3287  01BC  3475               	retlw	117
  3288  01BD  346E               	retlw	110
  3289  01BE  3464               	retlw	100
  3290  01BF  346B               	retlw	107
  3291  01C0  3430               	retlw	48
  3292  01C1  3430               	retlw	48
  3293  01C2  3468               	retlw	104
  3294  01C3  346F               	retlw	111
  3295  01C4  346C               	retlw	108
  3296  01C5  3461               	retlw	97
  3297  01C6  346D               	retlw	109
  3298  01C7  3475               	retlw	117
  3299  01C8  346E               	retlw	110
  3300  01C9  3464               	retlw	100
  3301                           
  3302                           	psect	nvBANK0
  3303  0059                     __pnvBANK0:	
  3304  0059                     _EUSART1_ErrorHandler:	
  3305  0059                     	ds	2
  3306  005B                     _EUSART1_OverrunErrorHandler:	
  3307  005B                     	ds	2
  3308  005D                     _EUSART1_FramingErrorHandler:	
  3309  005D                     	ds	2
  3310  005F                     _EUSART1_RxDefaultInterruptHandler:	
  3311  005F                     	ds	2
  3312  0061                     _EUSART1_TxDefaultInterruptHandler:	
  3313  0061                     	ds	2
  3314  0063                     _ADCC_ADI_InterruptHandler:	
  3315  0063                     	ds	2
  3316  0065                     _eusart1TxBufferRemaining:	
  3317  0065                     	ds	1
  3318  0014                     _TRISC	set	20
  3319  0013                     _TRISB	set	19
  3320  0012                     _TRISA	set	18
  3321  001A                     _LATC	set	26
  3322  0019                     _LATB	set	25
  3323  0018                     _LATA	set	24
  3324  000B                     _INTCONbits	set	11
  3325  001A                     _LATCbits	set	26
  3326  0090                     _ADERRL	set	144
  3327  0091                     _ADERRH	set	145
  3328  009B                     _ADPREVL	set	155
  3329  009C                     _ADPREVH	set	156
  3330  0094                     _ADFLTRL	set	148
  3331  0095                     _ADFLTRH	set	149
